,transDate,close,high,low,open,volume,event,date
110,1501866000000,71.883,72.171,71.481,71.942,395560,,2017-08-04 17:00:00
111,1502125200000,71.883,72.171,71.423,71.824,307930,,2017-08-07 17:00:00
112,1502211600000,71.769,71.999,71.481,71.481,317700,,2017-08-08 17:00:00
113,1502298000000,71.078,71.824,71.078,71.824,292800,,2017-08-09 17:00:00
114,1502384400000,71.365,71.654,71.078,71.078,305130,,2017-08-10 17:00:00
115,1502470800000,71.423,71.824,71.308,71.365,245250,,2017-08-11 17:00:00
116,1502730000000,71.423,71.824,71.308,71.596,250460,,2017-08-14 17:00:00
117,1502816400000,71.365,71.596,71.193,71.537,284780,,2017-08-15 17:00:00
118,1502902800000,71.193,71.308,70.791,70.791,302220,,2017-08-16 17:00:00
119,1502989200000,70.56,71.193,70.56,71.193,308670,,2017-08-17 17:00:00
120,1503075600000,70.791,70.791,69.927,70.617,303490,,2017-08-18 17:00:00
121,1503334800000,71.078,71.25,70.963,71.25,282290,,2017-08-21 17:00:00
122,1503421200000,71.078,71.308,71.02,71.078,326570,,2017-08-22 17:00:00
123,1503507600000,71.308,71.365,71.078,71.25,419780,,2017-08-23 17:00:00
124,1503594000000,71.596,71.942,71.25,71.365,349560,,2017-08-24 17:00:00
125,1503680400000,71.883,71.999,71.654,71.942,264360,,2017-08-25 17:00:00
126,1503939600000,71.883,71.942,71.654,71.883,243790,,2017-08-28 17:00:00
127,1504026000000,71.654,71.769,69.063,69.063,315850,,2017-08-29 17:00:00
128,1504112400000,71.769,71.942,71.25,71.654,272460,,2017-08-30 17:00:00
129,1504198800000,71.824,71.999,71.537,71.883,378560,,2017-08-31 17:00:00
130,1504285200000,73.265,73.379,72.23,72.23,511500,,2017-09-01 17:00:00
131,1504630800000,75.163,75.913,74.819,75.913,648500,,2017-09-05 17:00:00
132,1504717200000,75.28,75.452,74.992,75.337,363650,,2017-09-06 17:00:00
133,1504803600000,74.992,75.568,74.762,75.337,444640,,2017-09-07 17:00:00
134,1504890000000,74.992,75.28,74.242,75.107,359290,,2017-09-08 17:00:00
135,1505149200000,76.833,77.638,75.049,75.394,758160,,2017-09-11 17:00:00
136,1505235600000,76.833,77.35,76.776,77.122,532340,,2017-09-12 17:00:00
137,1505322000000,77.293,77.35,76.833,77.35,703600,,2017-09-13 17:00:00
138,1505408400000,79.251,79.423,77.581,77.697,927040,,2017-09-14 17:00:00
139,1505494800000,79.251,80.46,79.251,79.999,499750,,2017-09-15 17:00:00
140,1505754000000,78.904,79.883,78.674,79.883,690620,,2017-09-18 17:00:00
141,1505840400000,78.559,78.904,78.445,78.618,591800,,2017-09-19 17:00:00
142,1505926800000,78.904,79.192,78.618,78.848,555060,,2017-09-20 17:00:00
143,1506013200000,78.904,79.711,78.79,79.423,494270,,2017-09-21 17:00:00
144,1506099600000,84.361,84.361,79.365,79.446,1501950,,2017-09-22 17:00:00
145,1506358800000,88.147,89.116,84.602,84.602,1020440,,2017-09-25 17:00:00
146,1506445200000,86.618,88.228,85.972,88.228,626990,,2017-09-26 17:00:00
147,1506531600000,86.214,86.375,84.602,85.811,730420,,2017-09-27 17:00:00
148,1506618000000,86.939,88.147,86.214,86.456,582800,,2017-09-28 17:00:00
149,1506704400000,87.181,88.067,86.618,87.422,661960,,2017-09-29 17:00:00
150,1506963600000,86.698,87.825,85.972,87.422,689450,,2017-10-02 17:00:00
151,1507050000000,84.119,86.778,83.797,85.408,483790,,2017-10-03 17:00:00
152,1507136400000,84.602,85.247,83.797,84.602,760210,,2017-10-04 17:00:00
153,1507222800000,84.925,85.57,84.2,85.005,715080,,2017-10-05 17:00:00
154,1507309200000,84.844,85.086,84.2,84.602,420930,,2017-10-06 17:00:00
155,1507568400000,85.247,86.054,83.958,85.166,872200,,2017-10-09 17:00:00
156,1507654800000,84.602,85.972,84.361,85.972,968770,,2017-10-10 17:00:00
157,1507741200000,84.683,85.005,83.877,84.602,817170,,2017-10-11 17:00:00
158,1507827600000,86.939,87.663,84.119,84.683,1771470,,2017-10-12 17:00:00
159,1507914000000,87.02,87.422,86.858,87.262,549900,,2017-10-13 17:00:00
160,1508173200000,89.517,89.679,87.181,87.342,1313370,,2017-10-16 17:00:00
161,1508259600000,89.438,90.403,89.034,89.438,636220,,2017-10-17 17:00:00
162,1508346000000,89.517,91.291,89.438,90.162,1294640,,2017-10-18 17:00:00
163,1508432400000,89.599,90.484,89.194,89.679,764160,,2017-10-19 17:00:00
164,1508518800000,89.679,90.807,89.276,90.001,756360,,2017-10-20 17:00:00
165,1508778000000,87.825,89.759,87.825,89.679,728700,,2017-10-23 17:00:00
166,1508864400000,87.825,88.39,87.181,87.422,477240,,2017-10-24 17:00:00
167,1508950800000,88.228,88.551,87.1,88.228,564720,,2017-10-25 17:00:00
168,1509037200000,88.228,88.631,87.825,88.39,784480,,2017-10-26 17:00:00
169,1509123600000,91.129,91.129,88.39,88.39,2163450,,2017-10-27 17:00:00
170,1509382800000,92.257,92.74,90.807,91.855,1058430,,2017-10-30 17:00:00
171,1509469200000,90.887,92.257,90.323,91.855,519280,,2017-10-31 17:00:00
172,1509555600000,91.612,91.773,90.243,90.645,869490,,2017-11-01 17:00:00
173,1509642000000,90.081,92.66,89.839,90.887,1135110,,2017-11-02 17:00:00
174,1509728400000,91.371,91.451,89.276,90.081,847640,,2017-11-03 17:00:00
175,1509987600000,91.451,92.257,90.887,91.371,873460,,2017-11-06 17:00:00
176,1510074000000,91.451,91.693,90.887,91.209,871000,,2017-11-07 17:00:00
177,1510160400000,93.627,94.19,91.531,91.531,2318320,,2017-11-08 17:00:00
178,1510246800000,94.433,95.318,93.225,93.225,1522300,,2017-11-09 17:00:00
179,1510333200000,94.996,95.318,94.433,94.996,1195570,,2017-11-10 17:00:00
180,1510592400000,94.352,94.917,93.708,94.674,1404700,,2017-11-13 17:00:00
181,1510678800000,95.077,96.447,93.143,94.111,1860900,,2017-11-14 17:00:00
182,1510765200000,95.077,96.366,95.077,95.882,1014950,,2017-11-15 17:00:00
183,1510851600000,97.092,97.494,95.077,95.077,1114240,,2017-11-16 17:00:00
184,1510938000000,97.092,97.736,95.882,97.092,1129950,,2017-11-17 17:00:00
185,1511197200000,97.333,97.574,96.688,97.252,741040,,2017-11-20 17:00:00
186,1511283600000,99.912,100.314,97.414,97.414,1914190,,2017-11-21 17:00:00
187,1511370000000,101.523,101.845,99.991,99.991,993620,,2017-11-22 17:00:00
188,1511456400000,104.665,105.471,99.912,101.523,1536830,,2017-11-23 17:00:00
189,1511542800000,104.343,105.148,103.135,104.745,1088920,,2017-11-24 17:00:00
190,1511802000000,104.181,104.665,102.892,104.02,1181500,,2017-11-27 17:00:00
191,1511888400000,106.841,106.841,103.779,104.101,1781670,,2017-11-28 17:00:00
192,1511974800000,108.453,109.016,107.244,107.888,1030450,,2017-11-29 17:00:00
193,1512061200000,108.775,111.111,108.775,108.775,1377580,,2017-11-30 17:00:00
194,1512147600000,108.693,109.177,107.566,109.016,1000500,,2017-12-01 17:00:00
195,1512406800000,109.338,109.418,108.453,108.937,897190,,2017-12-04 17:00:00
196,1512493200000,104.745,109.661,104.745,109.177,1657830,,2017-12-05 17:00:00
197,1512579600000,104.745,106.116,100.718,105.148,1451310,,2017-12-06 17:00:00
198,1512666000000,102.328,105.714,101.12,104.745,1308260,,2017-12-07 17:00:00
199,1512752400000,104.181,104.745,102.168,102.892,885970,,2017-12-08 17:00:00
200,1513011600000,106.921,108.291,103.94,103.94,840620,,2017-12-11 17:00:00
201,1513098000000,107.485,108.13,103.537,107.244,947520,,2017-12-12 17:00:00
202,1513184400000,107.888,108.614,107.162,107.727,696280,,2017-12-13 17:00:00
203,1513270800000,107.485,108.13,106.761,107.888,789290,,2017-12-14 17:00:00
204,1513357200000,111.997,111.997,106.761,106.761,1495840,,2017-12-15 17:00:00
205,1513616400000,113.61,114.333,112.24,112.319,1056920,,2017-12-18 17:00:00
206,1513702800000,115.543,115.785,111.997,113.61,1292820,,2017-12-19 17:00:00
207,1513789200000,114.979,115.865,114.012,115.543,880160,,2017-12-20 17:00:00
208,1513875600000,112.642,115.059,112.4,113.61,1071190,,2017-12-21 17:00:00
209,1513962000000,112.158,113.367,110.386,112.642,972310,,2017-12-22 17:00:00
210,1514221200000,113.61,114.737,112.158,112.158,721610,,2017-12-25 17:00:00
211,1514307600000,115.219,115.543,113.61,113.77,977150,,2017-12-26 17:00:00
212,1514394000000,114.817,115.301,114.415,115.219,873650,,2017-12-27 17:00:00
213,1514480400000,116.832,117.073,114.655,114.817,1203930,,2017-12-28 17:00:00
214,1514566800000,118.283,118.686,116.832,116.832,1174600,,2017-12-29 17:00:00
215,1514912400000,118.846,120.377,118.201,118.201,980460,,2018-01-02 17:00:00
216,1514998800000,119.49,119.733,117.96,118.927,1513290,,2018-01-03 17:00:00
217,1515085200000,119.974,120.216,118.686,119.25,920310,,2018-01-04 17:00:00
218,1515171600000,119.974,120.297,119.088,120.055,873240,,2018-01-05 17:00:00
219,1515430800000,119.652,120.135,119.006,119.974,736320,,2018-01-08 17:00:00
220,1515517200000,118.846,119.894,116.832,119.733,1143400,,2018-01-09 17:00:00
221,1515603600000,118.122,119.168,117.799,118.846,714190,,2018-01-10 17:00:00
222,1515690000000,124.003,124.003,118.443,118.524,1699720,,2018-01-11 17:00:00
223,1515776400000,125.292,125.292,122.714,123.761,1191440,,2018-01-12 17:00:00
224,1516035600000,129.643,129.723,124.084,125.292,1292970,,2018-01-15 17:00:00
225,1516122000000,130.127,131.738,129.321,129.643,1099830,,2018-01-16 17:00:00
226,1516208400000,128.917,132.383,127.387,130.288,1155210,,2018-01-17 17:00:00
227,1516294800000,132.061,132.061,126.582,126.582,1298160,,2018-01-18 17:00:00
228,1516381200000,141.246,141.246,132.222,132.302,1812660,,2018-01-19 17:00:00
229,1516640400000,151.131,151.131,142.867,143.271,570120,DIVIDEND,2018-01-22 17:00:00
230,1516899600000,161.667,161.667,161.667,161.667,530560,,2018-01-25 17:00:00
231,1516986000000,153.968,172.931,150.484,172.931,2152820,,2018-01-26 17:00:00
232,1517245200000,153.563,160.451,149.916,153.158,1897530,,2018-01-29 17:00:00
233,1517331600000,158.02,158.02,148.377,153.563,1871290,,2018-01-30 17:00:00
234,1517418000000,156.4,158.425,155.427,158.02,990200,,2018-01-31 17:00:00
235,1517504400000,155.589,156.804,153.968,153.968,971750,,2018-02-01 17:00:00
236,1517590800000,157.615,158.425,152.104,154.778,1489490,,2018-02-02 17:00:00
237,1517850000000,149.916,157.21,149.916,153.158,697110,,2018-02-05 17:00:00
238,1517936400000,139.464,139.464,139.464,139.464,1108080,,2018-02-06 17:00:00
239,1518022800000,149.187,149.187,141.003,141.003,1148220,,2018-02-07 17:00:00
240,1518109200000,149.107,153.968,145.864,149.349,437070,,2018-02-08 17:00:00
241,1518195600000,149.916,149.916,139.787,143.434,741110,,2018-02-09 17:00:00
242,1518454800000,159.559,159.559,150.727,150.727,1243970,,2018-02-12 17:00:00
243,1518541200000,161.261,161.991,158.02,159.641,1883320,,2018-02-13 17:00:00
244,1519232400000,161.261,163.612,161.1,161.424,837950,,2018-02-21 17:00:00
245,1519318800000,158.02,161.261,155.67,161.261,655290,,2018-02-22 17:00:00
246,1519405200000,158.02,158.992,156.156,158.02,748690,,2018-02-23 17:00:00
247,1519664400000,158.102,160.451,157.697,158.182,920690,,2018-02-26 17:00:00
248,1519750800000,162.882,165.071,158.182,158.182,1123280,,2018-02-27 17:00:00
249,1519837200000,162.072,162.882,160.126,162.153,500780,,2018-02-28 17:00:00
250,1519923600000,162.477,165.232,160.046,161.261,639280,,2018-03-01 17:00:00
251,1520010000000,163.693,164.26,160.126,161.667,593610,,2018-03-02 17:00:00
252,1520269200000,164.504,172.606,163.693,163.693,1197870,,2018-03-05 17:00:00
253,1520355600000,170.013,170.013,164.504,165.313,686330,,2018-03-06 17:00:00
254,1520442000000,168.15,170.986,166.934,170.013,459640,,2018-03-07 17:00:00
255,1520528400000,169.365,170.986,166.529,168.475,703940,,2018-03-08 17:00:00
256,1520614800000,169.365,172.201,169.365,169.771,692510,,2018-03-09 17:00:00
257,1520874000000,170.095,171.715,169.365,169.365,544480,,2018-03-12 17:00:00
258,1520960400000,166.934,170.581,162.882,170.095,931120,,2018-03-13 17:00:00
259,1521046800000,167.34,168.96,164.504,167.744,1047430,,2018-03-14 17:00:00
260,1521133200000,166.529,168.554,165.395,167.34,594820,,2018-03-15 17:00:00
261,1521219600000,165.313,167.744,165.232,166.773,796950,,2018-03-16 17:00:00
262,1521478800000,168.15,169.284,165.881,166.529,909580,,2018-03-19 17:00:00
263,1521565200000,166.043,168.554,165.313,167.744,840590,,2018-03-20 17:00:00
264,1521651600000,164.504,166.529,164.504,166.125,916790,,2018-03-21 17:00:00
265,1521738000000,169.284,169.852,165.232,165.232,1005970,,2018-03-22 17:00:00
266,1521824400000,168.879,168.879,164.504,164.504,554530,,2018-03-23 17:00:00
267,1522083600000,176.577,176.658,169.365,169.365,1686310,,2018-03-26 17:00:00
268,1522170000000,179.901,180.468,177.874,178.279,785100,,2018-03-27 17:00:00
269,1522256400000,182.331,182.898,178.684,179.901,630320,,2018-03-28 17:00:00
270,1522342800000,179.901,182.979,179.494,182.331,566610,,2018-03-29 17:00:00
271,1522429200000,181.439,182.737,179.819,179.901,721770,,2018-03-30 17:00:00
272,1522688400000,184.843,185.897,181.683,181.683,620070,,2018-04-02 17:00:00
273,1522774800000,182.331,185.491,179.901,184.843,863160,,2018-04-03 17:00:00
274,1522861200000,179.09,183.951,179.09,182.737,935260,,2018-04-04 17:00:00
275,1522947600000,176.658,180.629,175.848,179.09,916470,,2018-04-05 17:00:00
276,1523034000000,176.658,179.09,174.308,177.064,1138030,,2018-04-06 17:00:00
277,1523293200000,176.658,179.333,174.795,178.279,1170690,,2018-04-09 17:00:00
278,1523379600000,175.848,178.279,174.633,176.983,960130,,2018-04-10 17:00:00
279,1523466000000,172.606,176.658,163.612,176.658,1127450,,2018-04-11 17:00:00
280,1523552400000,170.176,173.417,168.554,171.797,737770,,2018-04-12 17:00:00
281,1523638800000,171.634,173.012,170.581,170.986,597990,,2018-04-13 17:00:00
282,1523898000000,171.634,172.768,170.744,171.797,375480,,2018-04-16 17:00:00
283,1523984400000,170.176,173.012,170.176,171.634,484220,,2018-04-17 17:00:00
284,1524070800000,170.013,171.39,168.96,170.986,603200,,2018-04-18 17:00:00
285,1524157200000,159.641,170.986,159.641,170.176,1016210,,2018-04-19 17:00:00
286,1524243600000,158.587,162.315,157.21,159.641,862320,,2018-04-20 17:00:00
287,1524502800000,159.641,166.852,159.641,160.451,831900,,2018-04-23 17:00:00
288,1524589200000,158.02,161.261,148.539,160.126,1019230,,2018-04-24 17:00:00
289,1524762000000,155.589,159.641,147.242,158.831,854670,,2018-04-26 17:00:00
290,1524848400000,151.537,153.968,148.296,153.968,513380,,2018-04-27 17:00:00
291,1525280400000,145.54,152.347,145.54,151.943,944470,,2018-05-02 17:00:00
292,1525366800000,140.191,145.54,137.68,145.54,598900,,2018-05-03 17:00:00
293,1525453200000,143.434,148.215,141.003,146.675,507250,,2018-05-04 17:00:00
294,1525712400000,148.296,148.296,143.028,145.055,727630,,2018-05-07 17:00:00
295,1525798800000,152.266,153.887,148.458,148.7,667910,,2018-05-08 17:00:00
296,1525885200000,158.214,162.125,151.207,153.163,584740,DIVIDEND,2018-05-09 17:00:00
297,1525971600000,156.503,160.902,153.163,158.865,864480,,2018-05-10 17:00:00
298,1526058000000,154.711,155.688,150.719,155.688,340050,,2018-05-11 17:00:00
299,1526317200000,156.584,157.237,154.385,155.607,567850,,2018-05-14 17:00:00
300,1526403600000,160.495,161.229,157.237,158.051,608830,,2018-05-15 17:00:00
301,1526490000000,158.703,160.414,157.318,160.331,310720,,2018-05-16 17:00:00
302,1526576400000,153.163,158.865,151.289,158.865,576390,,2018-05-17 17:00:00
303,1526662800000,154.793,157.237,142.49,152.348,977940,,2018-05-18 17:00:00
304,1526922000000,149.904,157.237,149.253,156.014,413480,,2018-05-21 17:00:00
305,1527008400000,144.12,149.008,140.535,142.572,592970,,2018-05-22 17:00:00
306,1527094800000,145.016,145.016,140.616,144.12,585560,,2018-05-23 17:00:00
307,1527181200000,139.72,146.564,137.684,145.831,621940,,2018-05-24 17:00:00
308,1527267600000,129.944,139.72,129.944,139.72,813960,,2018-05-25 17:00:00
309,1527526800000,120.901,127.908,120.901,124.649,361800,,2018-05-28 17:00:00
310,1527613200000,123.834,127.908,112.835,112.835,754060,,2018-05-29 17:00:00
311,1527699600000,119.76,123.834,116.746,123.02,439930,,2018-05-30 17:00:00
312,1527786000000,121.227,123.02,119.842,122.204,543160,,2018-05-31 17:00:00
313,1527872400000,129.699,129.699,123.02,123.02,538240,,2018-06-01 17:00:00
314,1528131600000,138.743,138.743,132.796,134.425,374270,,2018-06-04 17:00:00
315,1528218000000,140.943,144.608,138.906,140.943,493730,,2018-06-05 17:00:00
316,1528304400000,142.245,142.245,136.868,138.498,359580,,2018-06-06 17:00:00
317,1528390800000,145.831,147.867,142.245,142.245,718930,,2018-06-07 17:00:00
318,1528477200000,145.831,146.238,144.608,145.912,592360,,2018-06-08 17:00:00
319,1528736400000,149.904,152.348,143.386,145.831,635790,,2018-06-11 17:00:00
320,1528822800000,145.831,149.741,139.965,149.089,622950,,2018-06-12 17:00:00
321,1528909200000,146.401,148.683,145.423,145.831,378700,,2018-06-13 17:00:00
322,1528995600000,142.572,146.238,142.572,142.654,419150,,2018-06-14 17:00:00
323,1529082000000,140.943,143.305,140.128,142.49,451400,,2018-06-15 17:00:00
324,1529341200000,134.425,142.49,131.98,141.756,477110,,2018-06-18 17:00:00
325,1529427600000,130.352,134.425,126.197,134.425,594620,,2018-06-19 17:00:00
326,1529514000000,138.498,138.498,127.908,130.352,808530,,2018-06-20 17:00:00
327,1529600400000,141.024,145.016,134.507,138.498,391470,,2018-06-21 17:00:00
328,1529686800000,142.49,144.201,138.906,141.756,563210,,2018-06-22 17:00:00
329,1529946000000,140.943,143.795,140.209,142.816,349460,,2018-06-25 17:00:00
330,1530032400000,140.861,140.943,137.684,139.313,241050,,2018-06-26 17:00:00
331,1530118800000,138.987,140.861,138.987,140.861,347200,,2018-06-27 17:00:00
332,1530205200000,135.321,139.313,135.24,139.313,475360,,2018-06-28 17:00:00
333,1530291600000,138.628,139.997,136.38,136.868,465340,DIVIDEND,2018-06-29 17:00:00
334,1530550800000,135.891,138.824,135.304,138.628,254710,,2018-07-02 17:00:00
335,1530637200000,130.025,136.575,129.048,135.891,339540,,2018-07-03 17:00:00
336,1530723600000,128.07,130.025,125.137,129.048,394580,,2018-07-04 17:00:00
337,1530810000000,126.603,133.154,123.182,128.558,531600,,2018-07-05 17:00:00
